ID,name,abbreviation,area,population
1,Академический,ЮЗАО,"5,83",114228
2,Алексеевский,СВАО,"5,29",77681
3,Алтуфьевский,СВАО,"3,25",55741
4,Арбат,ЦАО,"2,11",36246
5,Аэропорт,САО,"4,58",81833
6,Бабушкинский,СВАО,"5,07",88627
7,Басманный,ЦАО,"8,37",111289
8,Беговой,САО,"5,56",43190
9,Бескудниковский,САО,"3,30",79896
10,Бибирево,СВАО,"6,45",158797
11,Бирюлёво Восточное,ЮАО,"14,77",156160
12,Бирюлёво Западное,ЮАО,"8,51",85308
13,Богородское,ВАО,"10,24",107571
14,Братеево,ЮАО,"7,63",101271
15,Бутырский,СВАО,"5,04",71703
16,Вешняки,ВАО,"10,72",119585
17,Внуково,ЗАО,"17,42",25182
18,Войковский,САО,"6,61",72173
19,Восточное Дегунино,САО,"3,77",101167
20,Восточное Измайлово,ВАО,"3,85",73857
21,Восточный,ВАО,"3,14",12454
22,Выхино-Жулебино,ЮВАО,"14,97",241326
23,Гагаринский,ЮЗАО,"5,50",80493
24,Головинский,САО,"8,93",106612
25,Гольяново,ВАО,"14,99",164715
26,Даниловский,ЮАО,"12,60",104272
27,Дмитровский,САО,"7,29",103496
28,Донской,ЮАО,"5,73",51291
29,Дорогомилово,ЗАО,"7,95",75669
30,Замоскворечье,ЦАО,"4,32",55293
31,Западное Дегунино,САО,"7,53",84743
32,Зюзино,ЮЗАО,"5,45",123288
33,Зябликово,ЮАО,"4,38",133658
34,Ивановское,ВАО,"10,19",125062
35,Измайлово,ВАО,"15,24",108666
36,Капотня,ЮВАО,"8,06",32161
37,Коньково,ЮЗАО,"7,18",152544
38,Коптево,САО,"5,38",103676
39,Косино-Ухтомский,ВАО,"15,05",89438
40,Котловка,ЮЗАО,"3,94",65708
41,Красносельский,ЦАО,"4,96",45851
42,Крылатское,ЗАО,"12,04",82363
43,Крюково,ЗелАО,"10,49",110660
44,Кузьминки,ЮВАО,"8,15",139880
45,Кунцево,ЗАО,"16,56",151447
46,Куркино,СЗАО,"7,90",33298
47,Левобережный,САО,"8,00",55420
48,Лефортово,ЮВАО,"9,06",109711
49,Лианозово,СВАО,"5,79",84105
50,Ломоносовский,ЮЗАО,"3,34",87044
51,Лосиноостровский,СВАО,"5,54",83136
52,Люблино,ЮВАО,"17,41",184071
53,Марфино,СВАО,"2,97",36742
54,Марьина Роща,СВАО,"4,68",62191
55,Марьино,ЮВАО,"11,91",272278
56,Матушкино,ЗелАО,"4,38",43049
57,Метрогородок,ВАО,"27,57",40122
58,Мещанский,ЦАО,"4,60",55635
59,Митино,СЗАО,"12,67",198194
60,Можайский,ЗАО,"10,73",145961
61,Молжаниновский,САО,"21,78",13337
62,Москворечье-Сабурово,ЮАО,"9,30",86969
63,Нагатино-Садовники,ЮАО,"8,17",83390
64,Нагатинский Затон,ЮАО,"9,80",120779
65,Нагорный,ЮАО,"5,42",77073
66,Некрасовка,ЮВАО,11.47,112860
67,Нижегородский,ЮВАО,"7,57",50637
68,Новогиреево,ВАО,"4,45",99348
69,Новокосино,ВАО,"3,60",107461
70,Ново-Переделкино,ЗАО,"8,48",122058
71,Обручевский,ЮЗАО,"6,11",87258
72,Орехово-Борисово Северное,ЮАО,"7,67",124886
73,Орехово-Борисово Южное,ЮАО,"6,94",146959
74,Останкинский,СВАО,"12,46",64840
75,Отрадное,СВАО,"10,18",187737
76,Очаково-Матвеевское,ЗАО,"17,54",126535
77,Перово,ВАО,"9,73",134308
78,Печатники,ЮВАО,"17,89",89544
79,Покровское-Стрешнево,СЗАО,"12,90",67364
80,Преображенское,ВАО,"5,61",87933
81,Пресненский,ЦАО,"11,70",127506
82,Проспект Вернадского,ЗАО,"4,65",65316
83,Раменки,ЗАО,"18,54",151931
84,Ростокино,СВАО,"3,54",52115
85,Рязанский,ЮВАО,"6,49",108657
86,Савёлки,ЗелАО,"8,13",36947
87,Савёловский,САО,"2,70",60149
